name,rating,price,categories,city,address,reviews,latitude,longitude
Playa Cabana,4.0,$$,"Mexican, Bars",Toronto,"111 Dupont Street, Toronto, ON M5R 1V4, Canada",471,43.6759577692695,-79.4011840224266
The Keg Steakhouse + Bar - York Street,4.0,$$$,"Steakhouses, Bars, Seafood",Toronto,"165 York Street, Toronto, ON M5H 3R8, Canada",303,43.650011481693866,-79.38395891300931
Buca,4.0,$$$,Italian,Toronto,"604 King Street W, Toronto, ON M5V 1M6, Canada",454,43.64462,-79.40045
The Carbon Bar,4.0,$$$,"Barbeque, Bars, American (Traditional)",Toronto,"99 Queen Street East, Toronto, ON M5C 1S2, Canada",412,43.6531872633836,-79.3747868765724
KINTON RAMEN,4.0,$$,"Ramen, Noodles",Toronto,"396 Church Street, Toronto, ON M5B 2A2, Canada",225,43.6603113,-79.3789004
Cactus Club Cafe,4.0,$$,"Cocktail Bars, Canadian (New)",Toronto,"77 Adelaide Street W, Toronto, ON M5H 1P9, Canada",591,43.64950420768667,-79.38251803088575
The Keg Steakhouse + Bar,4.0,$$$,"Steakhouses, Bars, Seafood",Toronto,"515 Jarvis Street, Toronto, ON M4Y 2H7, Canada",374,43.6668345,-79.3779253
DaiLo,4.0,$$$,"Chinese, Asian Fusion",Toronto,"503 College Street, Toronto, ON M6G 1A5, Canada",320,43.65574,-79.4098
Café Polonez,4.5,$$,Polish,Toronto,"195 Roncesvalles Avenue, Toronto, ON M6R 2L5, Canada",285,43.64514,-79.44831
Korean Village Restaurant,4.0,$$,Korean,Toronto,"628 Bloor Street W, Toronto, ON M6G 1K7, Canada",413,43.66461,-79.41444
Le Baratin,4.5,$$,French,Toronto,"1600 Dundas Street. W, Toronto, ON M6K 1T8, Canada",129,43.65007,-79.4351
Bar Isabel,4.0,$$$,"Spanish, Tapas Bars",Toronto,"797 College Street, Toronto, ON M6G 1C7, Canada",467,43.654631,-79.4207738
Storm Crow Manor,4.0,$$,"Bars, American (Traditional)",Toronto,"580 Church Street, Toronto, ON M4Y 2E5, Canada",141,43.6667489584503,-79.3816431239247
Pai Northern Thai Kitchen,4.5,$$,Thai,Toronto,"18 Duncan Street, Toronto, ON M5H 3G8, Canada",3398,43.64784,-79.38872
Richmond Station,4.5,$$$,Canadian (New),Toronto,"1 Richmond Street W, Toronto, ON M5H 3W4, Canada",887,43.6513729,-79.379285
Osteria Giulia,4.5,$$$$,Italian,Toronto,"134 Avenue Road, Toronto, ON M5R 2H6, Canada",30,43.67431,-79.39668
Ristorante Sotto Sotto,4.0,$$$,Italian,Toronto,"120 Avenue Road, Toronto, ON M5R 2H4, Canada",127,43.67374,-79.39646
Joso's,4.5,$$$,Seafood,Toronto,"202 Davenport Road, Toronto, ON M5R 1J2, Canada",171,43.6751099,-79.39607
Byblos,4.5,$$$$,"Mediterranean, Middle Eastern",Toronto,"11 Duncan Street, Toronto, ON M5V 3M2, Canada",898,43.647546,-79.388123
KINKA IZAKAYA ORIGINAL,4.0,$$,"Japanese, Pubs",Toronto,"398 Church Street, Toronto, ON M5B 2A2, Canada",1804,43.66042406856627,-79.37890046282942
Gusto 101,4.0,$$,Italian,Toronto,"101 Portland Street, Toronto, ON M5V 2N3, Canada",1123,43.645002131066,-79.400309337027
Yasu,4.5,$$$$,"Japanese, Sushi Bars",Toronto,"81 Harbord Street, Toronto, ON M5S 1G4, Canada",424,43.66269,-79.40314
Her Father's Cider Bar & Kitchen,4.5,$$,"Gastropubs, Bars, Canadian (New)",Toronto,"119 Harbord Street, Toronto, ON M5S 1G7, Canada",188,43.66232,-79.40453
Scaramouche Restaurant Pasta Bar & Grill,4.5,$$$$,"French, Bars",Toronto,"1 Benvenuto Place, Toronto, ON M4V 2L1, Canada",332,43.68155,-79.39991
Lee,4.0,$$$,Asian Fusion,Toronto,"497 Richmond St W, Toronto, ON M5V 1Y3, Canada",710,43.64723,-79.39931
Rasa,4.5,$$,"Canadian (New), Tapas/Small Plates",Toronto,"196 Robert Street, Toronto, ON M5S 2K8, Canada",321,43.6627752,-79.4039682
Khao San Road,4.0,$$,Thai,Toronto,"11 Charlotte Street, Toronto, ON M5V 2H5, Canada",1700,43.646412027881496,-79.39361985450327
Canoe,4.0,$$$$,Canadian (New),Toronto,"66 Wellington Street  W, 54th Floor, TD Bank Tower, Toronto, ON M5K 1H6, Canada",745,43.646954,-79.382159
KINKA IZAKAYA ANNEX,4.0,$$,"Japanese, Tapas/Small Plates, Pubs",Toronto,"559 Bloor St W, Toronto, ON M5S 1Y6, Canada",503,43.665157,-79.410658
Dzo Viet Eatery,4.0,$$,Vietnamese,Toronto,"308 Dundas Street W, Toronto, ON M5T 1G4, Canada",141,43.65445,-79.39178
Jacobs & Co. Steakhouse,4.5,$$$$,Steakhouses,Toronto,"12 Brant Street, Toronto, ON M5V 1K4, Canada",610,43.64539876116,-79.3980279011192
Blu Ristorante,4.0,$$$,Italian,Toronto,"90 Avenue Road, Toronto, ON M5R 2H2, Canada",173,43.67237,-79.39586
Alo Restaurant,4.5,$$$$,"Bars, French",Toronto,"163 Spadina Avenue, 3rd Floor, Toronto, ON M5V 2A5, Canada",335,43.64851,-79.39584
Insomnia Restaurant & Lounge,4.0,$$,"Lounges, Breakfast & Brunch, Comfort Food",Toronto,"563 Bloor Street W, Toronto, ON M5S 1Y6, Canada",1015,43.665961,-79.411003
Ramen Isshin,4.5,$$,Ramen,Toronto,"421 College Street, Toronto, ON M5T 1T1, Canada",804,43.65634,-79.40689
PLANTA Yorkville,4.0,$$,"Vegetarian, Sushi Bars, Asian Fusion",Toronto,"1221 Bay Street, Toronto, ON M5R 3P5, Canada",500,43.67028,-79.38945
Bar Raval,4.0,$$$,"Spanish, Tapas/Small Plates, Cocktail Bars",Toronto,"505 College Street, Toronto, ON M6G 2J3, Canada",319,43.6558432,-79.4099433
Beerbistro,4.0,$$,"Bistros, Beer Bar, Comfort Food",Toronto,"18 King Street E, Toronto, ON M5C 1C4, Canada",678,43.649467134996364,-79.3771696548727
Aloette,4.5,$$$,"French, Bistros, Diners",Toronto,"163 Spadina Avenue, 1st Floor, Toronto, ON M5V 2L6, Canada",287,43.64855831176563,-79.395963
Antler Kitchen & Bar,4.5,$$$,Canadian (New),Toronto,"1454 Dundas Street West, Toronto, ON M6J 1Y6, Canada",289,43.64985,-79.43059
The Oxley,4.0,$$,"Pubs, Gastropubs",Toronto,"121 Yorkville Avenue, Toronto, ON M5R 1C4, Canada",173,43.67059,-79.39304
George Restaurant,4.5,$$$$,"Canadian (New), Cocktail Bars",Toronto,"111 Queen Street E, Toronto, ON M5C 1S2, Canada",295,43.65337263523713,-79.37432933100068
Chubby's Jamaican Kitchen,4.0,$$,Caribbean,Toronto,"104 Portland Street, Toronto, ON M5V 2N2, Canada",324,43.64532,-79.40066
Miku,4.0,$$$$,"Japanese, Sushi Bars",Toronto,"105-10 Bay Street, Toronto, ON M5J 2R8, Canada",892,43.6412346,-79.3773697
Grey Gardens,4.5,$$$,"Wine Bars, Canadian (New)",Toronto,"199 Augusta Avenue, Toronto, ON M5T 2L4, Canada",127,43.6537999,-79.40143
La Banane,4.5,$$$$,"French, Seafood, Bistros",Toronto,"227 Ossington Avenue, Toronto, ON M6J 2Z8, Canada",154,43.64904,-79.4203
Kintaro Izakaya,4.0,$$,"Japanese, Sushi Bars, Tapas/Small Plates",Toronto,"459 Church Street, Main Floor, Toronto, ON M4Y 4C5, Canada",240,43.66417,-79.38006
Zakkushi On Carlton,4.0,$$$,"Japanese, Tapas/Small Plates, Barbeque",Toronto,"193 Carlton Street, Toronto, ON M5A 2K9, Canada",328,43.66343,-79.37062
Descendant Detroit Style Pizza,4.5,$$,Pizza,Toronto,"1168 Queen Street E, Toronto, ON M4M 1L5, Canada",443,43.662889,-79.332404
King Taps,4.0,$$,"Canadian (New), Cocktail Bars",Toronto,"100 King Street W, Toronto, ON M5X 1A9, Canada",392,43.6486379269,-79.3817439
Playa Cabana,4.0,$$,"Mexican, Bars",Toronto,"111 Dupont Street, Toronto, ON M5R 1V4, Canada",471,43.6759577692695,-79.4011840224266
The Keg Steakhouse + Bar - York Street,4.0,$$$,"Steakhouses, Bars, Seafood",Toronto,"165 York Street, Toronto, ON M5H 3R8, Canada",303,43.650011481693866,-79.38395891300931
Buca,4.0,$$$,Italian,Toronto,"604 King Street W, Toronto, ON M5V 1M6, Canada",454,43.64462,-79.40045
The Carbon Bar,4.0,$$$,"Barbeque, Bars, American (Traditional)",Toronto,"99 Queen Street East, Toronto, ON M5C 1S2, Canada",412,43.6531872633836,-79.3747868765724
KINTON RAMEN,4.0,$$,"Ramen, Noodles",Toronto,"396 Church Street, Toronto, ON M5B 2A2, Canada",225,43.6603113,-79.3789004
Cactus Club Cafe,4.0,$$,"Cocktail Bars, Canadian (New)",Toronto,"77 Adelaide Street W, Toronto, ON M5H 1P9, Canada",591,43.64950420768667,-79.38251803088575
The Keg Steakhouse + Bar,4.0,$$$,"Steakhouses, Bars, Seafood",Toronto,"515 Jarvis Street, Toronto, ON M4Y 2H7, Canada",374,43.6668345,-79.3779253
DaiLo,4.0,$$$,"Chinese, Asian Fusion",Toronto,"503 College Street, Toronto, ON M6G 1A5, Canada",320,43.65574,-79.4098
Café Polonez,4.5,$$,Polish,Toronto,"195 Roncesvalles Avenue, Toronto, ON M6R 2L5, Canada",285,43.64514,-79.44831
Korean Village Restaurant,4.0,$$,Korean,Toronto,"628 Bloor Street W, Toronto, ON M6G 1K7, Canada",413,43.66461,-79.41444
Le Baratin,4.5,$$,French,Toronto,"1600 Dundas Street. W, Toronto, ON M6K 1T8, Canada",129,43.65007,-79.4351
Bar Isabel,4.0,$$$,"Spanish, Tapas Bars",Toronto,"797 College Street, Toronto, ON M6G 1C7, Canada",467,43.654631,-79.4207738
Storm Crow Manor,4.0,$$,"Bars, American (Traditional)",Toronto,"580 Church Street, Toronto, ON M4Y 2E5, Canada",141,43.6667489584503,-79.3816431239247
